method,size_bytes,rep,elapsed_ms,throughput_mib_s
file-disk,1024,1,3.036,0.322
file-disk,1024,2,1.539,0.635
file-disk,1024,3,1.305,0.748
file-disk,1024,4,1.381,0.707
file-disk,1024,5,1.476,0.661
file-disk,1024,6,1.733,0.563
file-disk,1024,7,1.450,0.674
file-disk,1024,8,1.438,0.679
file-disk,1024,9,1.933,0.505
file-disk,1024,10,3.006,0.325
file-disk,1024,11,1.468,0.665
file-disk,1024,12,1.301,0.751
file-disk,1024,13,1.377,0.709
file-disk,1024,14,1.282,0.762
file-disk,1024,15,1.372,0.712
file-disk,1024,16,1.452,0.673
file-disk,1024,17,1.406,0.695
file-disk,1024,18,1.362,0.717
file-disk,1024,19,1.362,0.717
file-disk,1024,20,1.821,0.536
file-disk,2048,1,1.270,1.538
file-disk,2048,2,1.322,1.478
file-disk,2048,3,1.613,1.211
file-disk,2048,4,1.506,1.297
file-disk,2048,5,1.267,1.542
file-disk,2048,6,1.229,1.589
file-disk,2048,7,1.314,1.486
file-disk,2048,8,2.595,0.753
file-disk,2048,9,1.243,1.571
file-disk,2048,10,1.206,1.619
file-disk,2048,11,1.574,1.241
file-disk,2048,12,1.246,1.567
file-disk,2048,13,1.284,1.521
file-disk,2048,14,1.197,1.632
file-disk,2048,15,1.321,1.479
file-disk,2048,16,3.007,0.650
file-disk,2048,17,1.476,1.323
file-disk,2048,18,1.279,1.527
file-disk,2048,19,1.314,1.487
file-disk,2048,20,1.265,1.543
file-disk,4096,1,1.396,2.798
file-disk,4096,2,1.304,2.996
file-disk,4096,3,1.617,2.416
file-disk,4096,4,1.397,2.796
file-disk,4096,5,1.496,2.611
file-disk,4096,6,1.685,2.318
file-disk,4096,7,1.793,2.179
file-disk,4096,8,1.903,2.053
file-disk,4096,9,1.628,2.400
file-disk,4096,10,2.006,1.948
file-disk,4096,11,2.153,1.814
file-disk,4096,12,1.703,2.293
file-disk,4096,13,2.927,1.335
file-disk,4096,14,3.435,1.137
file-disk,4096,15,2.359,1.656
file-disk,4096,16,1.768,2.209
file-disk,4096,17,1.728,2.260
file-disk,4096,18,1.678,2.327
file-disk,4096,19,1.689,2.312
file-disk,4096,20,1.568,2.491
file-disk,8192,1,1.666,4.691
file-disk,8192,2,2.154,3.628
file-disk,8192,3,4.107,1.902
file-disk,8192,4,2.459,3.177
file-disk,8192,5,1.298,6.021
file-disk,8192,6,1.354,5.769
file-disk,8192,7,1.364,5.728
file-disk,8192,8,1.287,6.071
file-disk,8192,9,1.172,6.667
file-disk,8192,10,1.322,5.911
file-disk,8192,11,1.204,6.487
file-disk,8192,12,1.306,5.982
file-disk,8192,13,1.277,6.119
file-disk,8192,14,1.726,4.526
file-disk,8192,15,1.407,5.555
file-disk,8192,16,1.510,5.175
file-disk,8192,17,1.207,6.472
file-disk,8192,18,1.352,5.779
file-disk,8192,19,1.321,5.913
file-disk,8192,20,1.372,5.694
file-disk,16384,1,2.636,5.927
file-disk,16384,2,1.639,9.534
file-disk,16384,3,1.317,11.861
file-disk,16384,4,1.552,10.068
file-disk,16384,5,1.381,11.312
file-disk,16384,6,1.346,11.606
file-disk,16384,7,1.299,12.028
file-disk,16384,8,2.945,5.307
file-disk,16384,9,1.358,11.504
file-disk,16384,10,1.557,10.035
file-disk,16384,11,1.579,9.895
file-disk,16384,12,1.384,11.291
file-disk,16384,13,1.456,10.732
file-disk,16384,14,1.393,11.213
file-disk,16384,15,1.709,9.144
file-disk,16384,16,1.406,11.110
file-disk,16384,17,1.791,8.725
file-disk,16384,18,3.488,4.480
file-disk,16384,19,1.838,8.503
file-disk,16384,20,1.729,9.039
file-disk,32768,1,1.639,19.071
file-disk,32768,2,1.572,19.882
file-disk,32768,3,1.453,21.512
file-disk,32768,4,2.725,11.466
file-disk,32768,5,3.383,9.238
file-disk,32768,6,1.464,21.350
file-disk,32768,7,1.497,20.870
file-disk,32768,8,1.663,18.792
file-disk,32768,9,1.969,15.872
file-disk,32768,10,1.697,18.416
file-disk,32768,11,3.542,8.823
file-disk,32768,12,1.614,19.363
file-disk,32768,13,1.429,21.874
file-disk,32768,14,1.460,21.410
file-disk,32768,15,1.280,24.415
file-disk,32768,16,1.541,20.282
file-disk,32768,17,1.337,23.373
file-disk,32768,18,1.292,24.193
file-disk,32768,19,1.396,22.391
file-disk,32768,20,1.306,23.932
file-disk,65536,1,1.787,34.976
file-disk,65536,2,1.813,34.480
file-disk,65536,3,1.638,38.152
file-disk,65536,4,1.333,46.901
file-disk,65536,5,1.546,40.439
file-disk,65536,6,1.296,48.230
file-disk,65536,7,1.273,49.085
file-disk,65536,8,1.237,50.515
file-disk,65536,9,1.288,48.514
file-disk,65536,10,1.225,51.026
file-disk,65536,11,1.274,49.058
file-disk,65536,12,1.382,45.235
file-disk,65536,13,1.402,44.571
file-disk,65536,14,1.256,49.766
file-disk,65536,15,1.235,50.597
file-disk,65536,16,1.303,47.983
file-disk,65536,17,1.793,34.859
file-disk,65536,18,1.302,47.994
file-disk,65536,19,1.443,43.326
file-disk,65536,20,1.334,46.863
file-disk,131072,1,1.617,77.280
file-disk,131072,2,1.647,75.899
file-disk,131072,3,5.065,24.681
file-disk,131072,4,1.583,78.962
file-disk,131072,5,1.466,85.293
file-disk,131072,6,1.597,78.262
file-disk,131072,7,1.346,92.856
file-disk,131072,8,1.479,84.524
file-disk,131072,9,1.472,84.906
file-disk,131072,10,3.545,35.258
file-disk,131072,11,1.463,85.446
file-disk,131072,12,7.371,16.958
file-disk,131072,13,3.835,32.597
file-disk,131072,14,1.197,104.388
file-disk,131072,15,1.293,96.668
file-disk,131072,16,1.249,100.110
file-disk,131072,17,1.290,96.912
file-disk,131072,18,1.462,85.470
file-disk,131072,19,1.224,102.089
file-disk,131072,20,1.198,104.341
file-disk,262144,1,1.778,140.627
file-disk,262144,2,1.412,177.111
file-disk,262144,3,1.575,158.764
file-disk,262144,4,1.618,154.468
file-disk,262144,5,1.930,129.550
file-disk,262144,6,1.744,143.325
file-disk,262144,7,2.015,124.075
file-disk,262144,8,3.258,76.731
file-disk,262144,9,1.504,166.196
file-disk,262144,10,1.413,176.981
file-disk,262144,11,1.429,174.922
file-disk,262144,12,1.571,159.105
file-disk,262144,13,1.492,167.574
file-disk,262144,14,1.393,179.463
file-disk,262144,15,1.488,168.015
file-disk,262144,16,1.700,147.055
file-disk,262144,17,1.530,163.359
file-disk,262144,18,1.347,185.575
file-disk,262144,19,2.945,84.899
file-disk,262144,20,1.418,176.357
file-disk,524288,1,1.888,264.866
file-disk,524288,2,1.948,256.652
file-disk,524288,3,1.878,266.300
file-disk,524288,4,1.993,250.910
file-disk,524288,5,2.032,246.048
file-disk,524288,6,3.747,133.442
file-disk,524288,7,1.952,256.115
file-disk,524288,8,1.813,275.729
file-disk,524288,9,1.854,269.651
file-disk,524288,10,1.790,279.278
file-disk,524288,11,1.759,284.212
file-disk,524288,12,1.594,313.660
file-disk,524288,13,1.639,304.971
file-disk,524288,14,1.941,257.560
file-disk,524288,15,1.619,308.880
file-disk,524288,16,1.797,278.300
file-disk,524288,17,1.700,294.154
file-disk,524288,18,1.738,287.625
file-disk,524288,19,1.652,302.748
file-disk,524288,20,2.919,171.274
file-disk,1048576,1,2.133,468.787
file-disk,1048576,2,2.187,457.195
file-disk,1048576,3,2.341,427.153
file-disk,1048576,4,2.179,458.909
file-disk,1048576,5,3.287,304.260
file-disk,1048576,6,1.839,543.700
file-disk,1048576,7,2.009,497.667
file-disk,1048576,8,1.983,504.382
file-disk,1048576,9,3.458,289.226
file-disk,1048576,10,2.110,473.999
file-disk,1048576,11,2.013,496.884
file-disk,1048576,12,2.192,456.126
file-disk,1048576,13,2.943,339.760
file-disk,1048576,14,2.214,451.578
file-disk,1048576,15,1.889,529.334
file-disk,1048576,16,2.068,483.608
file-disk,1048576,17,3.171,315.325
file-disk,1048576,18,1.925,519.357
file-disk,1048576,19,2.031,492.399
file-disk,1048576,20,2.001,499.844
file-disk,2097152,1,3.593,556.651
file-disk,2097152,2,2.678,746.942
file-disk,2097152,3,3.647,548.371
file-disk,2097152,4,2.713,737.237
file-disk,2097152,5,2.855,700.638
file-disk,2097152,6,2.434,821.636
file-disk,2097152,7,3.474,575.636
file-disk,2097152,8,3.070,651.377
file-disk,2097152,9,3.765,531.250
file-disk,2097152,10,2.567,779.006
file-disk,2097152,11,2.402,832.697
file-disk,2097152,12,3.429,583.345
file-disk,2097152,13,4.078,490.462
file-disk,2097152,14,2.659,752.139
file-disk,2097152,15,2.935,681.470
file-disk,2097152,16,2.856,700.372
file-disk,2097152,17,4.768,419.503
file-disk,2097152,18,3.168,631.297
file-disk,2097152,19,2.489,803.549
file-disk,2097152,20,2.687,744.325
file-disk,4194304,1,5.945,672.839
file-disk,4194304,2,4.883,819.252
file-disk,4194304,3,4.647,860.778
file-disk,4194304,4,4.596,870.354
file-disk,4194304,5,5.845,684.292
file-disk,4194304,6,4.000,1000.031
file-disk,4194304,7,4.255,940.144
file-disk,4194304,8,4.207,950.872
file-disk,4194304,9,9.318,429.261
file-disk,4194304,10,5.573,717.703
file-disk,4194304,11,5.049,792.249
file-disk,4194304,12,4.597,870.220
file-disk,4194304,13,6.462,618.983
file-disk,4194304,14,5.307,753.733
file-disk,4194304,15,4.660,858.300
file-disk,4194304,16,4.548,879.524
file-disk,4194304,17,5.499,727.383
file-disk,4194304,18,5.948,672.514
file-disk,4194304,19,4.663,857.756
file-disk,4194304,20,5.426,737.259
file-disk,8388608,1,11.973,668.179
file-disk,8388608,2,12.579,635.964
file-disk,8388608,3,16.495,484.981
file-disk,8388608,4,14.207,563.083
file-disk,8388608,5,14.985,533.885
file-disk,8388608,6,11.407,701.301
file-disk,8388608,7,18.724,427.249
file-disk,8388608,8,12.949,617.816
file-disk,8388608,9,16.631,481.027
file-disk,8388608,10,14.000,571.435
file-disk,8388608,11,14.239,561.826
file-disk,8388608,12,14.086,567.958
file-disk,8388608,13,14.607,547.695
file-disk,8388608,14,13.143,608.710
file-disk,8388608,15,13.477,593.624
file-disk,8388608,16,10.846,737.599
file-disk,8388608,17,11.780,679.098
file-disk,8388608,18,12.858,622.175
file-disk,8388608,19,12.970,616.812
file-disk,8388608,20,10.242,781.063
